Candidate,Party,Gender,Race 1,Race 2,Race 3,Incumbent,Incumbent Challenger,State,Primary Date,Office,District,Primary Votes,Primary %,Primary Outcome,Runoff Votes,Runoff %,Runoff Outcome,EMILY's List,Justice Dems,Indivisible,PCCC,Our Revolution,Sunrise,Sanders,AOC,Party Committee,Trump,Trump Date,Club for Growth,Renew America,E-PAC,VIEW PAC,Maggie's List,Winning for Women
Michelle L. Smith,DEM,Female,Black,,,No,Yes,Maryland,7/19/22,Senator,,"127,089",19%,Lost,,,,,,,,,,,,,,,,,,,,
Chris Van Hollen,DEM,Male,White,,,Yes,No,Maryland,7/19/22,Senator,,"535,014",81%,Won,,,,,,,,,,,,,,,,,,,,
R. David Harden,DEM,Male,White,,,No,No,Maryland,7/19/22,Representative,1,"15,683",31%,Lost,,,,No,,,,,,,,,,,,,,,,
Heather R. Mizeur,DEM,Female,White,,,No,No,Maryland,7/19/22,Representative,1,"34,549",69%,Won,,,,Yes,,,,,,,,,,,,,,,,
George Croom,DEM,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,2,"8,465",10%,Lost,,,,,,,,,,,,,,,,,,,,
Marques Dent,DEM,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,2,"7,728",9%,Lost,,,,,,,,,,,,,,,,,,,,
Liri Fusha,DEM,Female,White (Albanian),,,No,Yes,Maryland,7/19/22,Representative,2,"4,218",5%,Lost,,,,,,,,,,,,,,,,,,,,
C.A. Dutch Ruppersberger,DEM,Male,White,,,Yes,No,Maryland,7/19/22,Representative,2,"62,896",75%,Won,,,,,,,,,,,,,,,,,,,,
Ben R. Beardsley,DEM,Male,White,,,No,Yes,Maryland,7/19/22,Representative,3,"6,854",9%,Lost,,,,,,,,,,,,,,,,,,,,
Jake Pretot,DEM,Male,White,,,No,Yes,Maryland,7/19/22,Representative,3,"4,728",6%,Lost,,,,,,,,,,,,,,,,,,,,
John Sarbanes,DEM,Male,White,,,Yes,No,Maryland,7/19/22,Representative,3,"63,790",85%,Won,,,,,,,,,,,,,,,,,,,,
Tammy Allison,DEM,Female,Black,,,No,No,Maryland,7/19/22,Representative,4,"1,726",2%,Lost,,,,No,,,,,,,,,,,,,,,,
Angela M. Angel,DEM,Female,Black,,,No,No,Maryland,7/19/22,Representative,4,"4,678",6%,Lost,,,,No,,,,,,,,,,,,,,,,
"James Levi Curtis, Jr.",DEM,Male,Black,,,No,No,Maryland,7/19/22,Representative,4,763,1%,Lost,,,,No,,,,,,,,,,,,,,,,
Donna F. Edwards,DEM,Female,Black,,,No,No,Maryland,7/19/22,Representative,4,"29,114",35%,Lost,,,,Yes,,,,,,,,,,,,,,,,
Matthew F. Fogg,DEM,Male,Black,,,No,No,Maryland,7/19/22,Representative,4,663,1%,Lost,,,,No,,,,,,,,,,,,,,,,
Gregory Holmes,DEM,Male,Black,,,No,No,Maryland,7/19/22,Representative,4,"1,024",1%,Lost,,,,No,,,,,,,,,,,,,,,,
Glenn F. Ivey,DEM,Male,Black,,,No,No,Maryland,7/19/22,Representative,4,"42,791",52%,Won,,,,No,,,,,,,,,,,,,,,,
Robert K. McGhee,DEM,Male,Unknown,,,No,No,Maryland,7/19/22,Representative,4,549,1%,Lost,,,,No,,,,,,,,,,,,,,,,
Kim A. Shelton,DEM,Female,Black,,,No,No,Maryland,7/19/22,Representative,4,"1,354",2%,Lost,,,,No,,,,,,,,,,,,,,,,
Steny Hoyer,DEM,Male,White,,,Yes,No,Maryland,7/19/22,Representative,5,"68,729",71%,Won,,,,,,,,,,,,,,,,,,,,
Keith Washington,DEM,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,5,"9,222",10%,Lost,,,,,,,,,,,,,,,,,,,,
McKayla Wilkes,DEM,Female,Black,,,No,Yes,Maryland,7/19/22,Representative,5,"18,403",19%,Lost,,,,,,,,,,,,,,,,,,,,
George Gluck,DEM,Male,White,,,No,Yes,Maryland,7/19/22,Representative,6,"2,789",5%,Lost,,,,,,,,,,,,,,,,,,,,
Ben Smilowitz,DEM,Male,White,,,No,Yes,Maryland,7/19/22,Representative,6,"8,995",16%,Lost,,,,,,,,,,,,,,,,,,,,
David J. Trone,DEM,Male,White,,,Yes,No,Maryland,7/19/22,Representative,6,"44,370",79%,Won,,,,,,,,,,,,,,,,,,,,
Tashi Kimandus Davis,DEM,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,7,"7,141",8%,Lost,,,,,,,,,,,,,,,,,,,,
Elihu Eli El,DEM,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,7,"1,885",2%,Lost,,,,,,,,,,,,,,,,,,,,
Kweisi Mfume,DEM,Male,Black,,,Yes,No,Maryland,7/19/22,Representative,7,"80,118",85%,Won,,,,,,,,,,,,,,,,,,,,
"Wayne ""For Freedom"" McNeal",DEM,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,7,"4,890",5%,Lost,,,,,,,,,,,,,,,,,,,,
Andalib Odulate,DEM,Male,Black,,,No,Yes,Maryland,7/19/22,Representative,8,"7,075",6%,Lost,,,,,,,No,,,,,,,,,,,,,
Jamie Raskin,DEM,Male,White,,,Yes,No,Maryland,7/19/22,Representative,8,"109,055",94%,Won,,,,,,,Yes,,,,,,,,,,,,,
Rushern L. Baker III,DEM,Male,Black,,,No,No,Maryland,7/19/22,Governor,,"26,594",4%,Lost,,,,,,,,,,,,,,,,,,,,
Jon Baron,DEM,Male,White,,,No,No,Maryland,7/19/22,Governor,,"11,880",2%,Lost,,,,,,,,,,,,,,,,,,,,
Peter Franchot,DEM,Male,White,,,No,No,Maryland,7/19/22,Governor,,"141,586",21%,Lost,,,,,,,,,,,,,,,,,,,,
Douglas F. Gansler,DEM,Male,White,,,No,No,Maryland,7/19/22,Governor,,"25,481",4%,Lost,,,,,,,,,,,,,,,,,,,,
Ralph W. Jaffe,DEM,Male,White,,,No,No,Maryland,7/19/22,Governor,,"2,978",0%,Lost,,,,,,,,,,,,,,,,,,,,
Ashwani Jain,DEM,Male,Asian (Indian),,,No,No,Maryland,7/19/22,Governor,,"13,784",2%,Lost,,,,,,,,,,,,,,,,,,,,
John King,DEM,Male,Black,Latino,,No,No,Maryland,7/19/22,Governor,,"24,882",4%,Lost,,,,,,,,,,,,,,,,,,,,
Wes Moore,DEM,Male,Black,,,No,No,Maryland,7/19/22,Governor,,"217,524",32%,Won,,,,,,,,,,,,,,,,,,,,
Tom Perez,DEM,Male,Latino (Dominican),,,No,No,Maryland,7/19/22,Governor,,"202,175",30%,Lost,,,,,,,,,,,,,,,,,,,,
Jerome M. Segal,DEM,Male,White,,,No,No,Maryland,7/19/22,Governor,,"4,276",1%,Lost,,,,,,,,,,,,,,,,,,,,
Chris Chaffee,REP,Male,White,,,No,No,Maryland,7/19/22,Senator,,"50,514",21%,Won,,,,,,,,,,,,,,,,,,,,
George Davis,REP,Male,White,,,No,No,Maryland,7/19/22,Senator,,"21,095",9%,Lost,,,,,,,,,,,,,,,,,,,,
Nnabu Eze,REP,Male,Black (Nigerian),,,No,No,Maryland,7/19/22,Senator,,"9,917",4%,Lost,,,,,,,,,,,,,,,,,,,,
Lorie R. Friend,REP,Female,White,,,No,No,Maryland,7/19/22,Senator,,"35,714",15%,Lost,,,,,,,,,,,,,,,,,,,,
Reba A. Hawkins,REP,Female,Black,,,No,No,Maryland,7/19/22,Senator,,"18,057",7%,Lost,,,,,,,,,,,,,,,,,,,,
Jon McGreevey,REP,Male,White,,,No,No,Maryland,7/19/22,Senator,,"14,128",6%,Lost,,,,,,,,,,,,,,,,,,,,
Joseph Perez,REP,Male,Asian (Filipino),,,No,No,Maryland,7/19/22,Senator,,"26,359",11%,Lost,,,,,,,,,,,,,,,,,,,,
Todd A. Puglisi,REP,Male,White,,,No,No,Maryland,7/19/22,Senator,,"13,550",6%,Lost,,,,,,,,,,,,,,,,,,,,
James Tarantin,REP,Male,Middle Eastern (Israeli),,,No,No,Maryland,7/19/22,Senator,,"20,514",8%,Lost,,,,,,,,,,,,,,,,,,,,
John Thormann,REP,Male,White,,,No,No,Maryland,7/19/22,Senator,,"33,290",14%,Lost,,,,,,,,,,,,,,,,,,,,
Andy Harris,REP,Male,White,,,Yes,No,Maryland,7/19/22,Representative,1,"67,933",100%,Won,,,,,,,,,,,,,,,,,,,,
Nicolee Ambrose,REP,Female,White,,,No,No,Maryland,7/19/22,Representative,2,"12,201",32%,Won,,,,,,,,,,,,,,,,,,,Yes,
Berney Flowers,REP,Male,Black,,,No,No,Maryland,7/19/22,Representative,2,"4,983",13%,Lost,,,,,,,,,,,,,,,,,,,No,
Michael A. Geppi,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,2,"5,595",15%,Lost,,,,,,,,,,,,,,,,,,,No,
Lance Griffin,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,2,"3,192",8%,Lost,,,,,,,,,,,,,,,,,,,No,
"Ellen ""EJ"" McNulty",REP,Female,White,,,No,No,Maryland,7/19/22,Representative,2,"4,204",11%,Lost,,,,,,,,,,,,,,,,,,,No,
Dave Wallace,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,2,"7,643",20%,Lost,,,,,,,,,,,,,,,,,,,No,
"Thomas E. ""Pinkston"" Harris",REP,Male,Black,,,No,No,Maryland,7/19/22,Representative,3,"4,966",13%,Lost,,,,,,,,,,,,,,,,,,,No,
Joe Kelley,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,3,"8,924",23%,Lost,,,,,,,,,,,,,,,,,,,No,
Yuripzy Morgan,REP,Female,Latino (Salvadoran / Mexican),,,No,No,Maryland,7/19/22,Representative,3,"13,198",34%,Won,,,,,,,,,,,,,,,,,,,Yes,
Antonio Patrizio Pitocco,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,3,"8,041",20%,Lost,,,,,,,,,,,,,,,,,,,No,
Amal Torres,REP,Female,Black (Somali),,,No,No,Maryland,7/19/22,Representative,3,"4,171",11%,Lost,,,,,,,,,,,,,,,,,,,No,
Eric Loeb,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,4,607,15%,Lost,,,,,,,,,,,,,,,,,,,,
George McDermott,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,4,"1,091",27%,Lost,,,,,,,,,,,,,,,,,,,,
Jeff Warner,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,4,"2,414",59%,Won,,,,,,,,,,,,,,,,,,,,
DuVal Cubero,REP,Male,Unknown,,,No,No,Maryland,7/19/22,Representative,5,"1,024",3%,Lost,,,,,,,,,,,,,,,,,,,,
Vanessa Marie Hoffman,REP,Female,White,,,No,No,Maryland,7/19/22,Representative,5,"3,538",10%,Lost,,,,,,,,,,,,,,,,,,,,
Toni Jarboe-Duley,REP,Female,White,,,No,No,Maryland,7/19/22,Representative,5,"1,578",4%,Lost,,,,,,,,,,,,,,,,,,,,
Michael S. Lemon,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,5,"1,818",5%,Lost,,,,,,,,,,,,,,,,,,,,
Chris Palombi,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,5,"24,423",68%,Won,,,,,,,,,,,,,,,,,,,,
Patrick Lucky Stevens,REP,Male,Unknown,,,No,No,Maryland,7/19/22,Representative,5,"1,344",4%,Lost,,,,,,,,,,,,,,,,,,,,
Tannis Villanova,REP,Female,Black,,,No,No,Maryland,7/19/22,Representative,5,"2,445",7%,Lost,,,,,,,,,,,,,,,,,,,,
Colt M. Black,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,6,"3,789",7%,Lost,,,,,,,,,,,,,,,,,,,,
Matthew Foldi,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,6,"7,497",15%,Lost,,,,,,,,,,,,,,,,,,,,
Jonathan Jenkins,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,6,"3,406",7%,Lost,,,,,,,,,,,,,,,,,,,,
Neil C. Parrott,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,6,"31,665",63%,Won,,,,,,,,,,,,,,,,,,,,
Robert Poissonnier,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,6,400,1%,Lost,,,,,,,,,,,,,,,,,,,,
Mariela Roca,REP,Female,Latino (Puerto Rican),,,No,No,Maryland,7/19/22,Representative,6,"3,858",8%,Lost,,,,,,,,,,,,,,,,,,,,
Ray Bly,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,7,"1,271",15%,Lost,,,,,,,,,,,,,,,,,,,,
Scott M. Collier,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,7,"2,873",35%,Won,,,,,,,,,,,,,,,,,,,,
Michael Pearson,REP,Male,Unknown,,,No,No,Maryland,7/19/22,Representative,7,"1,906",23%,Lost,,,,,,,,,,,,,,,,,,,,
Lorrie A. Sigley,REP,Female,Unknown,,,No,No,Maryland,7/19/22,Representative,7,"2,245",27%,Lost,,,,,,,,,,,,,,,,,,,,
Gregory Thomas Coll,REP,Male,White,,,No,No,Maryland,7/19/22,Representative,8,"11,445",84%,Won,,,,,,,,,,,,,,,,,,,,
Michael Mihirate Yadeta,REP,Male,Black (Ethiopian),,,No,No,Maryland,7/19/22,Representative,8,"2,245",16%,Lost,,,,,,,,,,,,,,,,,,,,
Dan Cox,REP,Male,White,,,No,No,Maryland,7/19/22,Governor,,"153,423",52%,Won,,,,,,,,,,,,,Yes,11/22/21,,,,,,
Robin Ficker,REP,Male,White,,,No,No,Maryland,7/19/22,Governor,,"8,268",3%,Lost,,,,,,,,,,,,,No,,,,,,,
Kelly Schulz,REP,Female,White,,,No,No,Maryland,7/19/22,Governor,,"128,302",43%,Lost,,,,,,,,,,,,,No,,,,,,,
Joe Werner,REP,Male,White,,,No,No,Maryland,7/19/22,Governor,,"5,075",2%,Lost,,,,,,,,,,,,,No,,,,,,,
